c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1173 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1173 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1173 Quit	
190717 15:28:22	  1174 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1174 Query	SET NAMES utf8mb4
		  1174 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '169' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1174 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1174 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1174 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1174 Quit	
190717 15:28:25	  1175 Connect	root@localhost as anonymous on 
		  1175 Query	SELECT @@version, @@version_comment
		  1175 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		  1175 Query	SET lc_messages = 'ru_RU'
		  1176 Connect	root@localhost as anonymous on 
		  1176 Query	SHOW TABLES FROM `mystackoverflow`
		  1175 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		  1175 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		  1175 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		  1175 Query	SELECT DATABASE()
		  1175 Init DB	mystackoverflow
		  1175 Query	SELECT * FROM `questions` LIMIT 0, 50
		  1175 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'questions'
		  1175 Query	SELECT @@lower_case_table_names
		  1175 Query	SELECT *,
                `TABLE_SCHEMA`       AS `Db`,
                `TABLE_NAME`         AS `Name`,
                `TABLE_TYPE`         AS `TABLE_TYPE`,
                `ENGINE`             AS `Engine`,
                `ENGINE`             AS `Type`,
                `VERSION`            AS `Version`,
                `ROW_FORMAT`         AS `Row_format`,
                `TABLE_ROWS`         AS `Rows`,
                `AVG_ROW_LENGTH`     AS `Avg_row_length`,
                `DATA_LENGTH`        AS `Data_length`,
                `MAX_DATA_LENGTH`    AS `Max_data_length`,
                `INDEX_LENGTH`       AS `Index_length`,
                `DATA_FREE`          AS `Data_free`,
                `AUTO_INCREMENT`     AS `Auto_increment`,
                `CREATE_TIME`        AS `Create_time`,
                `UPDATE_TIME`        AS `Update_time`,
                `CHECK_TIME`         AS `Check_time`,
                `TABLE_COLLATION`    AS `Collation`,
                `CHECKSUM`           AS `Checksum`,
                `CREATE_OPTIONS`     AS `Create_options`,
                `TABLE_COMMENT`      AS `Comment`
            FROM `information_schema`.`TABLES` t
            WHERE `TABLE_SCHEMA` 
                IN ('mystackoverflow')
                AND t.`TABLE_NAME`  = 'questions' ORDER BY Name ASC
		  1175 Query	SELECT COUNT(*) FROM `mystackoverflow`.`questions`
		  1175 Query	SHOW WARNINGS
		  1175 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'questions'
                AND IS_UPDATABLE = 'YES'
		  1175 Query	SHOW INDEXES FROM `mystackoverflow`.`questions`
		  1175 Query	SHOW CREATE TABLE `mystackoverflow`.`questions`
		  1175 Query	SELECT *,
                        `COLUMN_NAME`       AS `Field`,
                        `COLUMN_TYPE`       AS `Type`,
                        `COLLATION_NAME`    AS `Collation`,
                        `IS_NULLABLE`       AS `Null`,
                        `COLUMN_KEY`        AS `Key`,
                        `COLUMN_DEFAULT`    AS `Default`,
                        `EXTRA`             AS `Extra`,
                        `PRIVILEGES`        AS `Privileges`,
                        `COLUMN_COMMENT`    AS `Comment`
                   FROM `information_schema`.`COLUMNS`
 WHERE `TABLE_SCHEMA` = 'mystackoverflow'  AND `TABLE_NAME` = 'users'
		  1175 Query	SHOW FULL COLUMNS FROM `mystackoverflow`.`questions`
		  1175 Query	SELECT `login` FROM `mystackoverflow`.`users` WHERE `id` = 1
		  1175 Query	SELECT `login` FROM `mystackoverflow`.`users` WHERE `id` = 1
		  1175 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		  1175 Query	SHOW  COLUMNS FROM `mystackoverflow`.`questions`
		  1175 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		  1175 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		  1176 Quit	
		  1175 Quit	
		  1177 Connect	root@localhost as anonymous on 
		  1177 Query	SELECT @@version, @@version_comment
		  1177 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		  1177 Query	SET lc_messages = 'ru_RU'
		  1178 Connect	root@localhost as anonymous on 
		  1177 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		  1177 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		  1178 Quit	
		  1177 Quit	
190717 15:28:28	  1179 Connect	root@localhost as anonymous on 
		  1179 Query	SELECT @@version, @@version_comment
		  1179 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		  1179 Query	SET lc_messages = 'ru_RU'
		  1180 Connect	root@localhost as anonymous on 
		  1180 Query	SHOW TABLES FROM `mystackoverflow`
		  1179 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		  1179 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		  1179 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		  1179 Query	SELECT DATABASE()
		  1179 Init DB	mystackoverflow
		  1179 Query	DELETE FROM `questions` WHERE `questions`.`id` = 169
		  1179 Query	SHOW WARNINGS
		  1179 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		  1179 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'questions'
		  1179 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		  1179 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'questions'
		  1179 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'questions'
		  1179 Query	SELECT @@lower_case_table_names
		  1179 Query	SELECT *,
                `TABLE_SCHEMA`       AS `Db`,
                `TABLE_NAME`         AS `Name`,
                `TABLE_TYPE`         AS `TABLE_TYPE`,
                `ENGINE`             AS `Engine`,
                `ENGINE`             AS `Type`,
                `VERSION`            AS `Version`,
                `ROW_FORMAT`         AS `Row_format`,
                `TABLE_ROWS`         AS `Rows`,
                `AVG_ROW_LENGTH`     AS `Avg_row_length`,
                `DATA_LENGTH`        AS `Data_length`,
                `MAX_DATA_LENGTH`    AS `Max_data_length`,
                `INDEX_LENGTH`       AS `Index_length`,
                `DATA_FREE`          AS `Data_free`,
                `AUTO_INCREMENT`     AS `Auto_increment`,
                `CREATE_TIME`        AS `Create_time`,
                `UPDATE_TIME`        AS `Update_time`,
                `CHECK_TIME`         AS `Check_time`,
                `TABLE_COLLATION`    AS `Collation`,
                `CHECKSUM`           AS `Checksum`,
                `CREATE_OPTIONS`     AS `Create_options`,
                `TABLE_COMMENT`      AS `Comment`
            FROM `information_schema`.`TABLES` t
            WHERE `TABLE_SCHEMA` 
                IN ('mystackoverflow')
                AND t.`TABLE_NAME`  = 'questions' ORDER BY Name ASC
		  1179 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		  1180 Quit	
		  1179 Quit	
190717 15:28:30	  1181 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1181 Query	SET NAMES utf8mb4
		  1181 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1181 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		  1181 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1181 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1181 Quit	
190717 15:30:08	  1182 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		  1182 Query	SET NAMES utf8mb4
		  1182 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '168' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		  1182 Query	SELECT `date` FROM `answers` WHERE `question_id` = 168  ORDER BY `id` DESC LIMIT 1
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		  1182 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		  1182 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		  1182 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
