[31-Jul-2019 16:09:06 Europe/Moscow] PHP Parse error:  syntax error, unexpected 'for' (T_FOR) in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\test1\index.php on line 5
[31-Jul-2019 19:52:56 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:52:58 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:52:58 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:53:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:53:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:53:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:53:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:53:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:53:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:10 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:10 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:12 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-2' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(20): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 C:\Users\Admin\Documents\GitHub\phpProject\OSPa in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 19:54:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:54:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:10 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:10 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:55:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:57:50 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:57:50 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:57:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:57:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:57:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:57:53 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:02 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-2' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(20): RedBeanPHP\Facade::getAll('SELECT id, pric...')
#5 C:\Users\Admin\Documents\GitHub\phpProject\OSPa in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 19:58:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 19:58:08 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-2' at line 1
